#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 643825664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=11980, tid=25036
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Dec 29 22:50:35 2023 India Standard Time elapsed time: 881.802313 seconds (0d 0h 14m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000017aea833d30):  VMThread "VM Thread" [stack: 0x0000006cc5900000,0x0000006cc5a00000] [id=25036]

Stack: [0x0000006cc5900000,0x0000006cc5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000006cdcffecd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000017af966cff0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffb6ede0000 - 0x00007ffb6edea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb80510000 - 0x00007ffb80519000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb87860000 - 0x00007ffb878d1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb85e40000 - 0x00007ffb85e58000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb74540000 - 0x00007ffb7454a000 	D:\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb80150000 - 0x00007ffb80383000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb893d0000 - 0x00007ffb89759000 	C:\WINDOWS\System32\combase.dll
0x00007ffb87b40000 - 0x00007ffb87c17000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb6ec40000 - 0x00007ffb6ec72000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb87090000 - 0x00007ffb8710a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb63570000 - 0x00007ffb63595000 	D:\Android\Android Studio\jbr\bin\java.dll
0x00007ffb6ed20000 - 0x00007ffb6ed38000 	D:\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb885c0000 - 0x00007ffb88e1a000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb84d50000 - 0x00007ffb85646000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb84c10000 - 0x00007ffb84d4e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffb890f0000 - 0x00007ffb891e3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb87e20000 - 0x00007ffb87e7e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb86db0000 - 0x00007ffb86dd6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb6c510000 - 0x00007ffb6c529000 	D:\Android\Android Studio\jbr\bin\net.dll
0x00007ffb80840000 - 0x00007ffb80977000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb863a0000 - 0x00007ffb86409000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb67880000 - 0x00007ffb67896000 	D:\Android\Android Studio\jbr\bin\nio.dll
0x00007ffb67dd0000 - 0x00007ffb67de0000 	D:\Android\Android Studio\jbr\bin\verify.dll
0x00007ffb3a310000 - 0x00007ffb3a337000 	C:\Users\agnid\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffafcfc0000 - 0x00007ffafd104000 	C:\Users\agnid\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffb671e0000 - 0x00007ffb671e9000 	D:\Android\Android Studio\jbr\bin\management.dll
0x00007ffb61160000 - 0x00007ffb6116b000 	D:\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffb89030000 - 0x00007ffb89038000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb86a40000 - 0x00007ffb86a5b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb85da0000 - 0x00007ffb85dd5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb86440000 - 0x00007ffb8646c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb86a80000 - 0x00007ffb86aa8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb865a0000 - 0x00007ffb865ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb858b0000 - 0x00007ffb858dd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb88e20000 - 0x00007ffb88e29000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb7fcd0000 - 0x00007ffb7fce9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb7f800000 - 0x00007ffb7f81f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb85920000 - 0x00007ffb85a19000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb51620000 - 0x00007ffb51628000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb317b0000 - 0x00007ffb317c7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb31790000 - 0x00007ffb317ab000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffb31770000 - 0x00007ffb31781000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb7dbd0000 - 0x00007ffb7dbe5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffb31740000 - 0x00007ffb31761000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffb7f7e0000 - 0x00007ffb7f7ea000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb7df20000 - 0x00007ffb7dfa3000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb52850000 - 0x00007ffb5286e000 	C:\Users\agnid\AppData\Local\Temp\native-platform2288080869034427341dir\native-platform.dll
0x00007ffb6c500000 - 0x00007ffb6c507000 	D:\Android\Android Studio\jbr\bin\rmi.dll
0x00007ffb85ed0000 - 0x00007ffb85f04000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;D:\Android\Android Studio\jbr\bin\server;C:\Users\agnid\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\agnid\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\agnid\AppData\Local\Temp\native-platform2288080869034427341dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\agnid\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\MinGW\bin;D:\Programming\Python312;C:\kotlinc\bin;D:\Programming\Git\cmd;D:\Programming\Python312\Scripts\;D:\Programming\Python312\;C:\Users\agnid\AppData\Local\Programs\Python\Launcher\;C:\Users\agnid\AppData\Local\Microsoft\WindowsApps;D:\Programming\Microsoft VS Code\bin;C:\MinGW\bin;C:\kotlinc\bin;
USERNAME=agnid
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\agnid\AppData\Local\Temp
TEMP=C:\Users\agnid\AppData\Local\Temp


JNI global refs:
JNI global refs: 37, weak refs: 8

JNI global refs memory usage: 843, weak refs: 841


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
OS uptime: 0 days 12:28 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 186 stepping 2 microcode 0x410e, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv

Memory: 4k page, system-wide physical 16125M (1060M free)
TotalPageFile size 19057M (AvailPageFile size 233M)
current process WorkingSet (physical memory assigned to process): 1015M, peak: 1034M
current process commit charge ("private bytes"): 1069M, peak: 1683M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
